[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadb -p rocksdb.dir=/ycsb -p c=0.8 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadb -p rocksdb.dir=/ycsb -p c=0.8 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-29 01:57:41:530 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-29 01:57:51:485 10 sec: 47532 operations; 4753.2 current ops/sec; est completion in 3 minutes [READ: Count=45229, Max=10063, Min=2, Avg=144.72, 90=345, 99=586, 99.9=745, 99.99=1259] [UPDATE: Count=2306, Max=1789, Min=19, Avg=179.64, 90=385, 99=652, 99.9=1374, 99.99=1789] 
2024-03-29 01:58:01:484 20 sec: 118344 operations; 7081.2 current ops/sec; est completion in 2 minutes [READ: Count=67339, Max=9311, Min=2, Avg=138.3, 90=337, 99=562, 99.9=694, 99.99=847] [UPDATE: Count=3475, Max=1371, Min=16, Avg=167.31, 90=367, 99=593, 99.9=697, 99.99=1371] 
2024-03-29 01:58:11:484 30 sec: 191548 operations; 7320.4 current ops/sec; est completion in 2 minutes [READ: Count=69595, Max=3919, Min=2, Avg=134.19, 90=332, 99=547, 99.9=722, 99.99=843] [UPDATE: Count=3607, Max=719, Min=13, Avg=159.86, 90=359, 99=541, 99.9=666, 99.99=719] 
2024-03-29 01:58:21:484 40 sec: 265960 operations; 7441.2 current ops/sec; est completion in 1 minute [READ: Count=70671, Max=1881, Min=2, Avg=132.06, 90=329, 99=549, 99.9=711, 99.99=978] [UPDATE: Count=3742, Max=3665, Min=13, Avg=156.16, 90=354, 99=589, 99.9=742, 99.99=3665] 
2024-03-29 01:58:31:484 50 sec: 341263 operations; 7530.3 current ops/sec; est completion in 1 minute [READ: Count=71502, Max=3655, Min=2, Avg=130.4, 90=328, 99=514, 99.9=705, 99.99=794] [UPDATE: Count=3803, Max=980, Min=14, Avg=155.79, 90=354, 99=603, 99.9=737, 99.99=980] 
2024-03-29 01:58:41:484 60 sec: 416376 operations; 7511.3 current ops/sec; est completion in 1 minute [READ: Count=71448, Max=961, Min=2, Avg=130.67, 90=327, 99=518, 99.9=665, 99.99=785] [UPDATE: Count=3660, Max=975, Min=13, Avg=158.74, 90=356, 99=552, 99.9=755, 99.99=975] 
2024-03-29 01:58:51:484 70 sec: 489060 operations; 7268.4 current ops/sec; est completion in 1 minute [READ: Count=68994, Max=1804, Min=2, Avg=135.1, 90=330, 99=546, 99.9=675, 99.99=810] [UPDATE: Count=3692, Max=805, Min=13, Avg=162.37, 90=356, 99=545, 99.9=761, 99.99=805] 
2024-03-29 01:59:01:484 80 sec: 561748 operations; 7268.8 current ops/sec; est completion in 1 minute [READ: Count=69136, Max=2487, Min=2, Avg=135.15, 90=330, 99=544, 99.9=681, 99.99=960] [UPDATE: Count=3555, Max=951, Min=13, Avg=162.22, 90=362, 99=584, 99.9=768, 99.99=951] 
2024-03-29 01:59:11:484 90 sec: 633448 operations; 7170 current ops/sec; est completion in 53 seconds [READ: Count=68052, Max=1995, Min=2, Avg=137.06, 90=333, 99=553, 99.9=689, 99.99=806] [UPDATE: Count=3644, Max=812, Min=13, Avg=163.09, 90=361, 99=604, 99.9=688, 99.99=812] 
2024-03-29 01:59:21:484 100 sec: 697039 operations; 6359.1 current ops/sec; est completion in 44 seconds [READ: Count=60460, Max=2827, Min=2, Avg=154.97, 90=406, 99=645, 99.9=878, 99.99=1046] [UPDATE: Count=3132, Max=1001, Min=13, Avg=178.15, 90=422, 99=657, 99.9=868, 99.99=1001] 
2024-03-29 01:59:31:484 110 sec: 766585 operations; 6954.6 current ops/sec; est completion in 34 seconds [READ: Count=66034, Max=2433, Min=3, Avg=141.41, 90=340, 99=571, 99.9=724, 99.99=907] [UPDATE: Count=3509, Max=817, Min=14, Avg=165.77, 90=363, 99=587, 99.9=695, 99.99=817] 
2024-03-29 01:59:41:484 120 sec: 836299 operations; 6971.4 current ops/sec; est completion in 24 seconds [READ: Count=66279, Max=3085, Min=3, Avg=140.75, 90=339, 99=561, 99.9=703, 99.99=828] [UPDATE: Count=3439, Max=814, Min=14, Avg=171.9, 90=372, 99=607, 99.9=760, 99.99=814] 
2024-03-29 01:59:51:484 130 sec: 905731 operations; 6943.2 current ops/sec; est completion in 14 seconds [READ: Count=65936, Max=2387, Min=3, Avg=141.32, 90=339, 99=578, 99.9=718, 99.99=892] [UPDATE: Count=3494, Max=780, Min=15, Avg=172.33, 90=373, 99=560, 99.9=694, 99.99=780] 
2024-03-29 02:00:01:484 140 sec: 975276 operations; 6954.5 current ops/sec; est completion in 4 second [READ: Count=66008, Max=2349, Min=3, Avg=141.26, 90=340, 99=571, 99.9=719, 99.99=837] [UPDATE: Count=3536, Max=762, Min=16, Avg=166.75, 90=368, 99=578, 99.9=741, 99.99=762] 
2024-03-29 02:00:11:484 150 sec: 1000000 operations; 2472.4 current ops/sec; [READ: Count=23535, Max=1896, Min=3, Avg=141.24, 90=340, 99=564, 99.9=711, 99.99=929] [UPDATE: Count=1188, Max=801, Min=17, Avg=173.8, 90=379, 99=609, 99.9=781, 99.99=801] 
2024-03-29 02:00:21:484 160 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-29 02:00:31:484 170 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
Finished waiting for background work
rocksdb.block.cache.miss COUNT : 1310610
rocksdb.block.cache.hit COUNT : 742293
rocksdb.block.cache.add COUNT : 1310610
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 0
rocksdb.block.cache.index.hit COUNT : 0
rocksdb.block.cache.index.add COUNT : 0
rocksdb.block.cache.index.bytes.insert COUNT : 0
rocksdb.block.cache.filter.miss COUNT : 0
rocksdb.block.cache.filter.hit COUNT : 0
rocksdb.block.cache.filter.add COUNT : 0
rocksdb.block.cache.filter.bytes.insert COUNT : 0
rocksdb.block.cache.data.miss COUNT : 1310610
rocksdb.block.cache.data.hit COUNT : 742293
rocksdb.block.cache.data.add COUNT : 1310610
rocksdb.block.cache.data.bytes.insert COUNT : 6281528816
rocksdb.block.cache.bytes.read COUNT : 3322136896
rocksdb.block.cache.bytes.write COUNT : 6281528816
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 310085
rocksdb.memtable.miss COUNT : 689915
rocksdb.l0.hit COUNT : 0
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 689915
rocksdb.compaction.key.drop.new COUNT : 0
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 49782
rocksdb.number.keys.read COUNT : 1000000
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 58737336
rocksdb.bytes.read COUNT : 1140000000
rocksdb.number.db.seek COUNT : 0
rocksdb.number.db.next COUNT : 0
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 0
rocksdb.number.db.next.found COUNT : 0
rocksdb.number.db.prev.found COUNT : 0
rocksdb.db.iter.bytes.read COUNT : 0
rocksdb.no.file.opens COUNT : 1680
rocksdb.no.file.errors COUNT : 0
rocksdb.stall.micros COUNT : 0
rocksdb.db.mutex.wait.micros COUNT : 5546
rocksdb.number.multiget.get COUNT : 0
rocksdb.number.multiget.keys.read COUNT : 0
rocksdb.number.multiget.bytes.read COUNT : 0
rocksdb.number.merge.failures COUNT : 0
rocksdb.bloom.filter.prefix.checked COUNT : 0
rocksdb.bloom.filter.prefix.useful COUNT : 0
rocksdb.bloom.filter.prefix.true.positive COUNT : 0
rocksdb.number.reseeks.iteration COUNT : 0
rocksdb.getupdatessince.calls COUNT : 0
rocksdb.wal.synced COUNT : 0
rocksdb.wal.bytes COUNT : 58737336
rocksdb.write.self COUNT : 49782
rocksdb.write.other COUNT : 0
rocksdb.write.wal COUNT : 49782
rocksdb.compact.read.bytes COUNT : 0
rocksdb.compact.write.bytes COUNT : 0
rocksdb.flush.write.bytes COUNT : 0
rocksdb.compact.read.marked.bytes COUNT : 0
rocksdb.compact.read.periodic.bytes COUNT : 0
rocksdb.compact.read.ttl.bytes COUNT : 0
rocksdb.compact.write.marked.bytes COUNT : 0
rocksdb.compact.write.periodic.bytes COUNT : 0
rocksdb.compact.write.ttl.bytes COUNT : 0
rocksdb.number.direct.load.table.properties COUNT : 0
rocksdb.number.superversion_acquires COUNT : 1
rocksdb.number.superversion_releases COUNT : 0
rocksdb.number.superversion_cleanups COUNT : 0
rocksdb.number.block.compressed COUNT : 0
rocksdb.number.block.decompressed COUNT : 1661
rocksdb.number.block.not_compressed COUNT : 0
rocksdb.merge.operation.time.nanos COUNT : 0
rocksdb.filter.operation.time.nanos COUNT : 0
rocksdb.compaction.total.time.cpu_micros COUNT : 0
rocksdb.row.cache.hit COUNT : 0
rocksdb.row.cache.miss COUNT : 0
rocksdb.read.amp.estimate.useful.bytes COUNT : 0
rocksdb.read.amp.total.read.bytes COUNT : 0
rocksdb.number.rate_limiter.drains COUNT : 0
rocksdb.number.iter.skip COUNT : 0
rocksdb.blobdb.num.put COUNT : 0
rocksdb.blobdb.num.write COUNT : 0
rocksdb.blobdb.num.get COUNT : 0
rocksdb.blobdb.num.multiget COUNT : 0
rocksdb.blobdb.num.seek COUNT : 0
rocksdb.blobdb.num.next COUNT : 0
rocksdb.blobdb.num.prev COUNT : 0
rocksdb.blobdb.num.keys.written COUNT : 0
rocksdb.blobdb.num.keys.read COUNT : 0
rocksdb.blobdb.bytes.written COUNT : 0
rocksdb.blobdb.bytes.read COUNT : 0
rocksdb.blobdb.write.inlined COUNT : 0
rocksdb.blobdb.write.inlined.ttl COUNT : 0
rocksdb.blobdb.write.blob COUNT : 0
rocksdb.blobdb.write.blob.ttl COUNT : 0
rocksdb.blobdb.blob.file.bytes.written COUNT : 0
rocksdb.blobdb.blob.file.bytes.read COUNT : 0
rocksdb.blobdb.blob.file.synced COUNT : 0
rocksdb.blobdb.blob.index.expired.count COUNT : 0
rocksdb.blobdb.blob.index.expired.size COUNT : 0
rocksdb.blobdb.blob.index.evicted.count COUNT : 0
rocksdb.blobdb.blob.index.evicted.size COUNT : 0
rocksdb.blobdb.gc.num.files COUNT : 0
rocksdb.blobdb.gc.num.new.files COUNT : 0
rocksdb.blobdb.gc.failures COUNT : 0
rocksdb.blobdb.gc.num.keys.relocated COUNT : 0
rocksdb.blobdb.gc.bytes.relocated COUNT : 0
rocksdb.blobdb.fifo.num.files.evicted COUNT : 0
rocksdb.blobdb.fifo.num.keys.evicted COUNT : 0
rocksdb.blobdb.fifo.bytes.evicted COUNT : 0
rocksdb.txn.overhead.mutex.prepare COUNT : 0
rocksdb.txn.overhead.mutex.old.commit.map COUNT : 0
rocksdb.txn.overhead.duplicate.key COUNT : 0
rocksdb.txn.overhead.mutex.snapshot COUNT : 0
rocksdb.txn.get.tryagain COUNT : 0
rocksdb.number.multiget.keys.found COUNT : 0
rocksdb.num.iterator.created COUNT : 0
rocksdb.num.iterator.deleted COUNT : 0
rocksdb.block.cache.compression.dict.miss COUNT : 0
rocksdb.block.cache.compression.dict.hit COUNT : 0
rocksdb.block.cache.compression.dict.add COUNT : 0
rocksdb.block.cache.compression.dict.bytes.insert COUNT : 0
rocksdb.block.cache.add.redundant COUNT : 0
rocksdb.block.cache.index.add.redundant COUNT : 0
rocksdb.block.cache.filter.add.redundant COUNT : 0
rocksdb.block.cache.data.add.redundant COUNT : 0
rocksdb.block.cache.compression.dict.add.redundant COUNT : 0
rocksdb.files.marked.trash COUNT : 0
rocksdb.files.marked.trash.deleted COUNT : 0
rocksdb.files.deleted.immediately COUNT : 0
rocksdb.error.handler.bg.error.count COUNT : 0
rocksdb.error.handler.bg.errro.count COUNT : 0
rocksdb.error.handler.bg.io.error.count COUNT : 0
rocksdb.error.handler.bg.io.errro.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.error.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.errro.count COUNT : 0
rocksdb.error.handler.autoresume.count COUNT : 0
rocksdb.error.handler.autoresume.retry.total.count COUNT : 0
rocksdb.error.handler.autoresume.success.count COUNT : 0
rocksdb.memtable.payload.bytes.at.flush COUNT : 0
