[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadd -p rocksdb.dir=/ycsb -p c=0.8 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadd -p rocksdb.dir=/ycsb -p c=0.8 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
 (might take a few minutes for large data sets)
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-28 16:15:51:249 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-28 16:16:01:183 10 sec: 90862 operations; 9085.29 current ops/sec; est completion in 1 minute [READ: Count=86347, Max=13351, Min=1, Avg=75.6, 90=196, 99=477, 99.9=625, 99.99=821] [INSERT: Count=4533, Max=1402, Min=10, Avg=30.08, 90=40, 99=78, 99.9=522, 99.99=1402] 
2024-03-28 16:16:11:183 20 sec: 234199 operations; 14335.13 current ops/sec; est completion in 1 minute [READ: Count=136264, Max=7107, Min=1, Avg=71.05, 90=191, 99=473, 99.9=607, 99.99=732] [INSERT: Count=7060, Max=71, Min=10, Avg=23.5, 90=31, 99=44, 99.9=57, 99.99=63] 
2024-03-28 16:16:21:183 30 sec: 380961 operations; 14676.2 current ops/sec; est completion in 49 seconds [READ: Count=139280, Max=4647, Min=2, Avg=69.49, 90=191, 99=472, 99.9=606, 99.99=744] [INSERT: Count=7479, Max=84, Min=10, Avg=23.3, 90=30, 99=42, 99.9=54, 99.99=63] 
2024-03-28 16:16:31:183 40 sec: 516795 operations; 13583.4 current ops/sec; est completion in 38 seconds [READ: Count=129042, Max=3125, Min=1, Avg=75.21, 90=229, 99=526, 99.9=718, 99.99=1018] [INSERT: Count=6795, Max=814, Min=10, Avg=23.65, 90=30, 99=42, 99.9=53, 99.99=63] 
2024-03-28 16:16:41:183 50 sec: 668353 operations; 15155.8 current ops/sec; est completion in 25 seconds [READ: Count=144053, Max=2183, Min=2, Avg=67.18, 90=190, 99=470, 99.9=601, 99.99=720] [INSERT: Count=7509, Max=59, Min=10, Avg=23.27, 90=30, 99=39, 99.9=49, 99.99=58] 
2024-03-28 16:16:51:183 60 sec: 823285 operations; 15493.2 current ops/sec; est completion in 13 seconds [READ: Count=147242, Max=1008, Min=1, Avg=65.67, 90=189, 99=467, 99.9=591, 99.99=675] [INSERT: Count=7688, Max=1199, Min=10, Avg=23.48, 90=30, 99=39, 99.9=49, 99.99=745] 
2024-03-28 16:17:01:183 70 sec: 981076 operations; 15779.1 current ops/sec; est completion in 2 second [READ: Count=149868, Max=3269, Min=2, Avg=64.48, 90=188, 99=465, 99.9=598, 99.99=774] [INSERT: Count=7917, Max=121, Min=10, Avg=23.19, 90=30, 99=39, 99.9=50, 99.99=57] 
2024-03-28 16:17:11:182 80 sec: 1000000 operations; 1892.4 current ops/sec; [READ: Count=17989, Max=1126, Min=2, Avg=63.78, 90=188, 99=469, 99.9=603, 99.99=727] [INSERT: Count=934, Max=53, Min=11, Avg=24.11, 90=31, 99=43, 99.9=51, 99.99=53] 
2024-03-28 16:17:21:182 90 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-28 16:17:31:183 100 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
Finished waiting for background work
rocksdb.block.cache.miss COUNT : 1120650
rocksdb.block.cache.hit COUNT : 278362
rocksdb.block.cache.add COUNT : 1120650
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 0
rocksdb.block.cache.index.hit COUNT : 0
rocksdb.block.cache.index.add COUNT : 0
rocksdb.block.cache.index.bytes.insert COUNT : 0
rocksdb.block.cache.filter.miss COUNT : 0
rocksdb.block.cache.filter.hit COUNT : 0
rocksdb.block.cache.filter.add COUNT : 0
rocksdb.block.cache.filter.bytes.insert COUNT : 0
rocksdb.block.cache.data.miss COUNT : 1120650
rocksdb.block.cache.data.hit COUNT : 278362
rocksdb.block.cache.data.add COUNT : 1120650
rocksdb.block.cache.data.bytes.insert COUNT : 5375996464
rocksdb.block.cache.bytes.read COUNT : 1336126640
rocksdb.block.cache.bytes.write COUNT : 5375996464
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 509697
rocksdb.memtable.miss COUNT : 440388
rocksdb.l0.hit COUNT : 211
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 440177
rocksdb.compaction.key.drop.new COUNT : 0
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 49915
rocksdb.number.keys.read COUNT : 950085
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 58893675
rocksdb.bytes.read COUNT : 1083096900
rocksdb.number.db.seek COUNT : 0
rocksdb.number.db.next COUNT : 0
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 0
rocksdb.number.db.next.found COUNT : 0
rocksdb.number.db.prev.found COUNT : 0
rocksdb.db.iter.bytes.read COUNT : 0
rocksdb.no.file.opens COUNT : 1660
rocksdb.no.file.errors COUNT : 0
rocksdb.stall.micros COUNT : 0
rocksdb.db.mutex.wait.micros COUNT : 7394
rocksdb.number.multiget.get COUNT : 0
rocksdb.number.multiget.keys.read COUNT : 0
rocksdb.number.multiget.bytes.read COUNT : 0
rocksdb.number.merge.failures COUNT : 0
rocksdb.bloom.filter.prefix.checked COUNT : 0
rocksdb.bloom.filter.prefix.useful COUNT : 0
rocksdb.bloom.filter.prefix.true.positive COUNT : 0
rocksdb.number.reseeks.iteration COUNT : 0
rocksdb.getupdatessince.calls COUNT : 0
rocksdb.wal.synced COUNT : 0
rocksdb.wal.bytes COUNT : 58893675
rocksdb.write.self COUNT : 49915
rocksdb.write.other COUNT : 0
rocksdb.write.wal COUNT : 49915
rocksdb.compact.read.bytes COUNT : 0
rocksdb.compact.write.bytes COUNT : 40674259
rocksdb.flush.write.bytes COUNT : 0
rocksdb.compact.read.marked.bytes COUNT : 0
rocksdb.compact.read.periodic.bytes COUNT : 0
rocksdb.compact.read.ttl.bytes COUNT : 0
rocksdb.compact.write.marked.bytes COUNT : 0
rocksdb.compact.write.periodic.bytes COUNT : 0
rocksdb.compact.write.ttl.bytes COUNT : 0
rocksdb.number.direct.load.table.properties COUNT : 0
rocksdb.number.superversion_acquires COUNT : 1
rocksdb.number.superversion_releases COUNT : 0
rocksdb.number.superversion_cleanups COUNT : 0
rocksdb.number.block.compressed COUNT : 0
rocksdb.number.block.decompressed COUNT : 1647
rocksdb.number.block.not_compressed COUNT : 0
rocksdb.merge.operation.time.nanos COUNT : 0
rocksdb.filter.operation.time.nanos COUNT : 0
rocksdb.compaction.total.time.cpu_micros COUNT : 0
rocksdb.row.cache.hit COUNT : 0
rocksdb.row.cache.miss COUNT : 0
rocksdb.read.amp.estimate.useful.bytes COUNT : 0
rocksdb.read.amp.total.read.bytes COUNT : 0
rocksdb.number.rate_limiter.drains COUNT : 0
rocksdb.number.iter.skip COUNT : 0
rocksdb.blobdb.num.put COUNT : 0
rocksdb.blobdb.num.write COUNT : 0
rocksdb.blobdb.num.get COUNT : 0
rocksdb.blobdb.num.multiget COUNT : 0
rocksdb.blobdb.num.seek COUNT : 0
rocksdb.blobdb.num.next COUNT : 0
rocksdb.blobdb.num.prev COUNT : 0
rocksdb.blobdb.num.keys.written COUNT : 0
rocksdb.blobdb.num.keys.read COUNT : 0
rocksdb.blobdb.bytes.written COUNT : 0
rocksdb.blobdb.bytes.read COUNT : 0
rocksdb.blobdb.write.inlined COUNT : 0
rocksdb.blobdb.write.inlined.ttl COUNT : 0
rocksdb.blobdb.write.blob COUNT : 0
rocksdb.blobdb.write.blob.ttl COUNT : 0
rocksdb.blobdb.blob.file.bytes.written COUNT : 0
rocksdb.blobdb.blob.file.bytes.read COUNT : 0
rocksdb.blobdb.blob.file.synced COUNT : 0
