[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadb -p rocksdb.dir=/ycsb -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadb -p rocksdb.dir=/ycsb -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-23 16:08:03:810 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-23 16:08:13:750 10 sec: 49929 operations; 4992.9 current ops/sec; est completion in 3 minutes [READ: Count=47451, Max=9767, Min=2, Avg=140.11, 90=340, 99=537, 99.9=708, 99.99=1310] [UPDATE: Count=2484, Max=2685, Min=15, Avg=176.22, 90=379, 99=628, 99.9=1189, 99.99=2685] 
2024-03-23 16:08:23:749 20 sec: 121659 operations; 7173 current ops/sec; est completion in 2 minutes [READ: Count=68146, Max=3375, Min=2, Avg=136.88, 90=335, 99=513, 99.9=653, 99.99=900] [UPDATE: Count=3581, Max=1267, Min=14, Avg=161.46, 90=361, 99=528, 99.9=664, 99.99=1267] 
2024-03-23 16:08:33:749 30 sec: 195563 operations; 7390.4 current ops/sec; est completion in 2 minutes [READ: Count=70181, Max=5023, Min=2, Avg=132.99, 90=330, 99=503, 99.9=648, 99.99=802] [UPDATE: Count=3721, Max=781, Min=14, Avg=157.96, 90=357, 99=589, 99.9=691, 99.99=781] 
2024-03-23 16:08:43:749 40 sec: 270701 operations; 7513.8 current ops/sec; est completion in 1 minute [READ: Count=71353, Max=1619, Min=2, Avg=130.69, 90=330, 99=500, 99.9=648, 99.99=1014] [UPDATE: Count=3784, Max=729, Min=13, Avg=157.31, 90=356, 99=532, 99.9=651, 99.99=729] 
2024-03-23 16:08:53:749 50 sec: 346305 operations; 7560.4 current ops/sec; est completion in 1 minute [READ: Count=71839, Max=2739, Min=2, Avg=129.81, 90=328, 99=499, 99.9=644, 99.99=777] [UPDATE: Count=3767, Max=812, Min=12, Avg=157.85, 90=355, 99=524, 99.9=656, 99.99=812] 
2024-03-23 16:09:03:749 60 sec: 422092 operations; 7578.7 current ops/sec; est completion in 1 minute [READ: Count=71975, Max=1068, Min=2, Avg=129.73, 90=328, 99=499, 99.9=648, 99.99=791] [UPDATE: Count=3811, Max=759, Min=14, Avg=153.2, 90=353, 99=520, 99.9=647, 99.99=759] 
2024-03-23 16:09:13:749 70 sec: 497671 operations; 7557.9 current ops/sec; est completion in 1 minute [READ: Count=71866, Max=2419, Min=2, Avg=130.16, 90=329, 99=503, 99.9=650, 99.99=881] [UPDATE: Count=3712, Max=1351, Min=14, Avg=152.41, 90=352, 99=513, 99.9=661, 99.99=1351] 
2024-03-23 16:09:23:749 80 sec: 572949 operations; 7527.8 current ops/sec; est completion in 1 minute [READ: Count=71637, Max=3647, Min=2, Avg=130.86, 90=330, 99=502, 99.9=650, 99.99=770] [UPDATE: Count=3642, Max=670, Min=14, Avg=150.03, 90=354, 99=522, 99.9=635, 99.99=670] 
2024-03-23 16:09:33:749 90 sec: 648352 operations; 7540.3 current ops/sec; est completion in 49 seconds [READ: Count=71693, Max=2997, Min=2, Avg=130.23, 90=329, 99=494, 99.9=641, 99.99=786] [UPDATE: Count=3709, Max=850, Min=14, Avg=157.2, 90=357, 99=529, 99.9=662, 99.99=850] 
2024-03-23 16:09:43:749 100 sec: 723991 operations; 7563.9 current ops/sec; est completion in 39 seconds [READ: Count=71943, Max=2261, Min=2, Avg=129.8, 90=328, 99=498, 99.9=647, 99.99=825] [UPDATE: Count=3697, Max=1486, Min=14, Avg=157.64, 90=355, 99=528, 99.9=656, 99.99=1486] 
2024-03-23 16:09:53:749 110 sec: 800053 operations; 7606.2 current ops/sec; est completion in 28 seconds [READ: Count=72158, Max=1950, Min=2, Avg=129.23, 90=328, 99=494, 99.9=639, 99.99=838] [UPDATE: Count=3903, Max=785, Min=14, Avg=152.66, 90=353, 99=529, 99.9=653, 99.99=785] 
2024-03-23 16:10:03:749 120 sec: 876790 operations; 7673.7 current ops/sec; est completion in 17 seconds [READ: Count=72911, Max=1784, Min=2, Avg=128.04, 90=327, 99=491, 99.9=640, 99.99=774] [UPDATE: Count=3827, Max=904, Min=14, Avg=152.92, 90=353, 99=518, 99.9=635, 99.99=904] 
2024-03-23 16:10:13:749 130 sec: 953269 operations; 7647.9 current ops/sec; est completion in 7 second [READ: Count=72688, Max=1623, Min=2, Avg=128.57, 90=328, 99=496, 99.9=641, 99.99=892] [UPDATE: Count=3794, Max=751, Min=14, Avg=151.6, 90=352, 99=520, 99.9=651, 99.99=751] 
2024-03-23 16:10:23:749 140 sec: 1000000 operations; 4673.1 current ops/sec; [READ: Count=44441, Max=2113, Min=2, Avg=128.54, 90=328, 99=493, 99.9=654, 99.99=751] [UPDATE: Count=2286, Max=782, Min=15, Avg=158.97, 90=360, 99=523, 99.9=653, 99.99=782] 
2024-03-23 16:10:33:749 150 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-23 16:10:43:749 160 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
Finished waiting for background work
rocksdb.block.cache.miss COUNT : 1513332
rocksdb.block.cache.hit COUNT : 792285
rocksdb.block.cache.add COUNT : 1513332
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 0
rocksdb.block.cache.index.hit COUNT : 0
rocksdb.block.cache.index.add COUNT : 0
rocksdb.block.cache.index.bytes.insert COUNT : 0
rocksdb.block.cache.filter.miss COUNT : 0
rocksdb.block.cache.filter.hit COUNT : 0
rocksdb.block.cache.filter.add COUNT : 0
rocksdb.block.cache.filter.bytes.insert COUNT : 0
rocksdb.block.cache.data.miss COUNT : 1513332
rocksdb.block.cache.data.hit COUNT : 792285
rocksdb.block.cache.data.add COUNT : 1513332
rocksdb.block.cache.data.bytes.insert COUNT : 7254210240
rocksdb.block.cache.bytes.read COUNT : 3792729248
rocksdb.block.cache.bytes.write COUNT : 7254210240
rocksdb.block.cache.compression.dict.miss COUNT : 0
rocksdb.block.cache.compression.dict.hit COUNT : 0
rocksdb.block.cache.compression.dict.add COUNT : 0
rocksdb.block.cache.compression.dict.bytes.insert COUNT : 0
rocksdb.block.cache.add.redundant COUNT : 0
rocksdb.block.cache.index.add.redundant COUNT : 0
rocksdb.block.cache.filter.add.redundant COUNT : 0
rocksdb.block.cache.data.add.redundant COUNT : 0
rocksdb.block.cache.compression.dict.add.redundant COUNT : 0
rocksdb.secondary.cache.hits COUNT : 0
rocksdb.secondary.cache.filter.hits COUNT : 0
rocksdb.secondary.cache.index.hits COUNT : 0
rocksdb.secondary.cache.data.hits COUNT : 0
rocksdb.compressed.secondary.cache.dummy.hits COUNT : 0
rocksdb.compressed.secondary.cache.hits COUNT : 0
rocksdb.compressed.secondary.cache.promotions COUNT : 0
rocksdb.compressed.secondary.cache.promotion.skips COUNT : 0
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.bloom.filter.prefix.checked COUNT : 0
rocksdb.bloom.filter.prefix.useful COUNT : 0
rocksdb.bloom.filter.prefix.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 309292
rocksdb.memtable.miss COUNT : 690708
rocksdb.l0.hit COUNT : 0
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 690708
rocksdb.compaction.key.drop.new COUNT : 0
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 49718
rocksdb.number.keys.read COUNT : 1000000
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 58661921
rocksdb.bytes.read COUNT : 1140000000
rocksdb.number.db.seek COUNT : 0
rocksdb.number.db.next COUNT : 0
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 0
rocksdb.number.db.next.found COUNT : 0
rocksdb.number.db.prev.found COUNT : 0
rocksdb.db.iter.bytes.read COUNT : 0
rocksdb.number.iter.skip COUNT : 0
rocksdb.number.reseeks.iteration COUNT : 0
rocksdb.num.iterator.created COUNT : 0
rocksdb.num.iterator.deleted COUNT : 0
rocksdb.no.file.opens COUNT : 1638
rocksdb.no.file.errors COUNT : 0
rocksdb.stall.micros COUNT : 0
rocksdb.db.mutex.wait.micros COUNT : 15893
rocksdb.number.multiget.get COUNT : 0
rocksdb.number.multiget.keys.read COUNT : 0
rocksdb.number.multiget.bytes.read COUNT : 0
rocksdb.number.multiget.keys.found COUNT : 0
rocksdb.number.merge.failures COUNT : 0
rocksdb.getupdatessince.calls COUNT : 0
rocksdb.wal.synced COUNT : 0
rocksdb.wal.bytes COUNT : 58661921
rocksdb.write.self COUNT : 49718
rocksdb.write.other COUNT : 0
rocksdb.write.wal COUNT : 49718
rocksdb.compact.read.bytes COUNT : 0
rocksdb.compact.write.bytes COUNT : 0
rocksdb.flush.write.bytes COUNT : 0
rocksdb.compact.read.marked.bytes COUNT : 0
rocksdb.compact.read.periodic.bytes COUNT : 0
rocksdb.compact.read.ttl.bytes COUNT : 0
rocksdb.compact.write.marked.bytes COUNT : 0
rocksdb.compact.write.periodic.bytes COUNT : 0
rocksdb.compact.write.ttl.bytes COUNT : 0
rocksdb.number.direct.load.table.properties COUNT : 0
rocksdb.number.superversion_acquires COUNT : 1
rocksdb.number.superversion_releases COUNT : 0
rocksdb.number.superversion_cleanups COUNT : 0
rocksdb.number.block.compressed COUNT : 0
rocksdb.number.block.decompressed COUNT : 1625
rocksdb.bytes.compressed.from COUNT : 0
rocksdb.bytes.compressed.to COUNT : 0
rocksdb.bytes.compression_bypassed COUNT : 0
rocksdb.bytes.compression.rejected COUNT : 0
rocksdb.number.block_compression_bypassed COUNT : 0
rocksdb.number.block_compression_rejected COUNT : 0
rocksdb.bytes.decompressed.from COUNT : 275989189
rocksdb.bytes.decompressed.to COUNT : 477831378
rocksdb.merge.operation.time.nanos COUNT : 0
rocksdb.filter.operation.time.nanos COUNT : 0
rocksdb.compaction.total.time.cpu_micros COUNT : 0
rocksdb.row.cache.hit COUNT : 0
rocksdb.row.cache.miss COUNT : 0
rocksdb.read.amp.estimate.useful.bytes COUNT : 0
rocksdb.read.amp.total.read.bytes COUNT : 0
rocksdb.number.rate_limiter.drains COUNT : 0
rocksdb.blobdb.num.put COUNT : 0
rocksdb.blobdb.num.write COUNT : 0
rocksdb.blobdb.num.get COUNT : 0
rocksdb.blobdb.num.multiget COUNT : 0
rocksdb.blobdb.num.seek COUNT : 0
rocksdb.blobdb.num.next COUNT : 0
rocksdb.blobdb.num.prev COUNT : 0
rocksdb.blobdb.num.keys.written COUNT : 0
rocksdb.blobdb.num.keys.read COUNT : 0
rocksdb.blobdb.bytes.written COUNT : 0
rocksdb.blobdb.bytes.read COUNT : 0
rocksdb.blobdb.write.inlined COUNT : 0
rocksdb.blobdb.write.inlined.ttl COUNT : 0
rocksdb.blobdb.write.blob COUNT : 0
rocksdb.blobdb.write.blob.ttl COUNT : 0
rocksdb.blobdb.blob.file.bytes.written COUNT : 0
rocksdb.blobdb.blob.file.bytes.read COUNT : 0
rocksdb.blobdb.blob.file.synced COUNT : 0
rocksdb.blobdb.blob.index.expired.count COUNT : 0
rocksdb.blobdb.blob.index.expired.size COUNT : 0
rocksdb.blobdb.blob.index.evicted.count COUNT : 0
rocksdb.blobdb.blob.index.evicted.size COUNT : 0
rocksdb.blobdb.gc.num.files COUNT : 0
rocksdb.blobdb.gc.num.new.files COUNT : 0
rocksdb.blobdb.gc.failures COUNT : 0
rocksdb.blobdb.gc.num.keys.relocated COUNT : 0
rocksdb.blobdb.gc.bytes.relocated COUNT : 0
