[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadb -p rocksdb.dir=/ycsb -p c=0.8 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadb -p rocksdb.dir=/ycsb -p c=0.8 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-27 20:51:52:253 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-27 20:52:02:187 10 sec: 48672 operations; 4867.2 current ops/sec; est completion in 3 minutes [READ: Count=46195, Max=9335, Min=2, Avg=141.26, 90=343, 99=525, 99.9=677, 99.99=1115] [UPDATE: Count=2482, Max=2075, Min=16, Avg=173.39, 90=379, 99=622, 99.9=1092, 99.99=2075] 
2024-03-27 20:52:12:186 20 sec: 120236 operations; 7156.4 current ops/sec; est completion in 2 minutes [READ: Count=68035, Max=4703, Min=2, Avg=136.56, 90=337, 99=508, 99.9=643, 99.99=781] [UPDATE: Count=3529, Max=7743, Min=15, Avg=170.12, 90=368, 99=537, 99.9=679, 99.99=7743] 
2024-03-27 20:52:22:186 30 sec: 194015 operations; 7377.9 current ops/sec; est completion in 2 minutes [READ: Count=70025, Max=7947, Min=2, Avg=133.05, 90=334, 99=502, 99.9=638, 99.99=769] [UPDATE: Count=3750, Max=776, Min=14, Avg=158.81, 90=361, 99=523, 99.9=622, 99.99=776] 
2024-03-27 20:52:32:186 40 sec: 268452 operations; 7443.7 current ops/sec; est completion in 1 minute [READ: Count=70768, Max=2941, Min=2, Avg=131.9, 90=334, 99=505, 99.9=643, 99.99=832] [UPDATE: Count=3669, Max=813, Min=16, Avg=157.73, 90=363, 99=537, 99.9=677, 99.99=813] 
2024-03-27 20:52:42:186 50 sec: 344427 operations; 7597.5 current ops/sec; est completion in 1 minute [READ: Count=72288, Max=1281, Min=2, Avg=129.3, 90=331, 99=498, 99.9=636, 99.99=755] [UPDATE: Count=3689, Max=837, Min=15, Avg=153.8, 90=357, 99=530, 99.9=654, 99.99=837] 
2024-03-27 20:52:52:186 60 sec: 416346 operations; 7191.9 current ops/sec; est completion in 1 minute [READ: Count=68282, Max=965, Min=2, Avg=136.74, 90=335, 99=520, 99.9=665, 99.99=817] [UPDATE: Count=3641, Max=927, Min=15, Avg=159.53, 90=363, 99=545, 99.9=683, 99.99=927] 
2024-03-27 20:53:02:186 70 sec: 482419 operations; 6607.3 current ops/sec; est completion in 1 minute [READ: Count=62874, Max=2263, Min=2, Avg=148.65, 90=349, 99=587, 99.9=742, 99.99=909] [UPDATE: Count=3192, Max=881, Min=15, Avg=180.3, 90=383, 99=607, 99.9=749, 99.99=881] 
2024-03-27 20:53:12:186 80 sec: 552191 operations; 6977.2 current ops/sec; est completion in 1 minute [READ: Count=66263, Max=3865, Min=2, Avg=140.74, 90=339, 99=563, 99.9=724, 99.99=828] [UPDATE: Count=3511, Max=901, Min=16, Avg=169.1, 90=374, 99=591, 99.9=761, 99.99=901] 
2024-03-27 20:53:22:186 90 sec: 623434 operations; 7124.3 current ops/sec; est completion in 55 seconds [READ: Count=67739, Max=2599, Min=2, Avg=137.71, 90=337, 99=526, 99.9=699, 99.99=817] [UPDATE: Count=3506, Max=886, Min=16, Avg=168.01, 90=367, 99=553, 99.9=691, 99.99=886] 
2024-03-27 20:53:32:186 100 sec: 688401 operations; 6496.7 current ops/sec; est completion in 46 seconds [READ: Count=61653, Max=2039, Min=2, Avg=151.23, 90=357, 99=626, 99.9=804, 99.99=1002] [UPDATE: Count=3310, Max=841, Min=17, Avg=181.19, 90=402, 99=645, 99.9=807, 99.99=841] 
2024-03-27 20:53:42:186 110 sec: 754210 operations; 6580.9 current ops/sec; est completion in 36 seconds [READ: Count=62482, Max=1151, Min=2, Avg=149.33, 90=379, 99=630, 99.9=843, 99.99=1010] [UPDATE: Count=3327, Max=1065, Min=15, Avg=178.51, 90=401, 99=655, 99.9=826, 99.99=1065] 
2024-03-27 20:53:52:186 120 sec: 826107 operations; 7189.7 current ops/sec; est completion in 26 seconds [READ: Count=68314, Max=2343, Min=2, Avg=136.37, 90=335, 99=537, 99.9=687, 99.99=833] [UPDATE: Count=3584, Max=953, Min=16, Avg=167.95, 90=368, 99=615, 99.9=728, 99.99=953] 
2024-03-27 20:54:02:186 130 sec: 897765 operations; 7165.8 current ops/sec; est completion in 15 seconds [READ: Count=68051, Max=1498, Min=2, Avg=136.96, 90=337, 99=518, 99.9=669, 99.99=897] [UPDATE: Count=3606, Max=4123, Min=17, Avg=165.48, 90=365, 99=541, 99.9=660, 99.99=4123] 
2024-03-27 20:54:12:186 140 sec: 968955 operations; 7119 current ops/sec; est completion in 5 second [READ: Count=67645, Max=3283, Min=3, Avg=137.91, 90=337, 99=527, 99.9=694, 99.99=859] [UPDATE: Count=3545, Max=794, Min=16, Avg=166.25, 90=364, 99=555, 99.9=669, 99.99=794] 
2024-03-27 20:54:22:186 150 sec: 1000000 operations; 3104.5 current ops/sec; [READ: Count=29453, Max=2883, Min=3, Avg=138.12, 90=337, 99=509, 99.9=658, 99.99=807] [UPDATE: Count=1592, Max=783, Min=17, Avg=160.34, 90=365, 99=544, 99.9=677, 99.99=783] 
2024-03-27 20:54:32:186 160 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-27 20:54:42:186 170 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
Finished waiting for background work
rocksdb.block.cache.miss COUNT : 1812061
rocksdb.block.cache.hit COUNT : 195088
rocksdb.block.cache.add COUNT : 1812061
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 0
rocksdb.block.cache.index.hit COUNT : 0
rocksdb.block.cache.index.add COUNT : 0
rocksdb.block.cache.index.bytes.insert COUNT : 0
rocksdb.block.cache.filter.miss COUNT : 0
rocksdb.block.cache.filter.hit COUNT : 0
rocksdb.block.cache.filter.add COUNT : 0
rocksdb.block.cache.filter.bytes.insert COUNT : 0
rocksdb.block.cache.data.miss COUNT : 1812061
rocksdb.block.cache.data.hit COUNT : 195088
rocksdb.block.cache.data.add COUNT : 1812061
rocksdb.block.cache.data.bytes.insert COUNT : 8687316864
rocksdb.block.cache.bytes.read COUNT : 936177136
rocksdb.block.cache.bytes.write COUNT : 8687316864
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 310139
rocksdb.memtable.miss COUNT : 689861
rocksdb.l0.hit COUNT : 0
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 689861
rocksdb.compaction.key.drop.new COUNT : 0
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 49933
rocksdb.number.keys.read COUNT : 1000000
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 58915617
rocksdb.bytes.read COUNT : 1140000000
rocksdb.number.db.seek COUNT : 0
rocksdb.number.db.next COUNT : 0
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 0
rocksdb.number.db.next.found COUNT : 0
rocksdb.number.db.prev.found COUNT : 0
rocksdb.db.iter.bytes.read COUNT : 0
rocksdb.no.file.opens COUNT : 1691
rocksdb.no.file.errors COUNT : 0
rocksdb.stall.micros COUNT : 0
rocksdb.db.mutex.wait.micros COUNT : 5966
rocksdb.number.multiget.get COUNT : 0
rocksdb.number.multiget.keys.read COUNT : 0
rocksdb.number.multiget.bytes.read COUNT : 0
rocksdb.number.merge.failures COUNT : 0
rocksdb.bloom.filter.prefix.checked COUNT : 0
rocksdb.bloom.filter.prefix.useful COUNT : 0
rocksdb.bloom.filter.prefix.true.positive COUNT : 0
rocksdb.number.reseeks.iteration COUNT : 0
rocksdb.getupdatessince.calls COUNT : 0
rocksdb.wal.synced COUNT : 0
rocksdb.wal.bytes COUNT : 58915617
rocksdb.write.self COUNT : 49933
rocksdb.write.other COUNT : 0
rocksdb.write.wal COUNT : 49933
rocksdb.compact.read.bytes COUNT : 0
rocksdb.compact.write.bytes COUNT : 0
rocksdb.flush.write.bytes COUNT : 0
rocksdb.compact.read.marked.bytes COUNT : 0
rocksdb.compact.read.periodic.bytes COUNT : 0
rocksdb.compact.read.ttl.bytes COUNT : 0
rocksdb.compact.write.marked.bytes COUNT : 0
rocksdb.compact.write.periodic.bytes COUNT : 0
rocksdb.compact.write.ttl.bytes COUNT : 0
rocksdb.number.direct.load.table.properties COUNT : 0
rocksdb.number.superversion_acquires COUNT : 1
rocksdb.number.superversion_releases COUNT : 0
rocksdb.number.superversion_cleanups COUNT : 0
rocksdb.number.block.compressed COUNT : 0
rocksdb.number.block.decompressed COUNT : 1675
rocksdb.number.block.not_compressed COUNT : 0
rocksdb.merge.operation.time.nanos COUNT : 0
rocksdb.filter.operation.time.nanos COUNT : 0
rocksdb.compaction.total.time.cpu_micros COUNT : 0
rocksdb.row.cache.hit COUNT : 0
rocksdb.row.cache.miss COUNT : 0
rocksdb.read.amp.estimate.useful.bytes COUNT : 0
rocksdb.read.amp.total.read.bytes COUNT : 0
rocksdb.number.rate_limiter.drains COUNT : 0
rocksdb.number.iter.skip COUNT : 0
rocksdb.blobdb.num.put COUNT : 0
rocksdb.blobdb.num.write COUNT : 0
rocksdb.blobdb.num.get COUNT : 0
rocksdb.blobdb.num.multiget COUNT : 0
rocksdb.blobdb.num.seek COUNT : 0
rocksdb.blobdb.num.next COUNT : 0
rocksdb.blobdb.num.prev COUNT : 0
rocksdb.blobdb.num.keys.written COUNT : 0
rocksdb.blobdb.num.keys.read COUNT : 0
rocksdb.blobdb.bytes.written COUNT : 0
rocksdb.blobdb.bytes.read COUNT : 0
rocksdb.blobdb.write.inlined COUNT : 0
rocksdb.blobdb.write.inlined.ttl COUNT : 0
rocksdb.blobdb.write.blob COUNT : 0
rocksdb.blobdb.write.blob.ttl COUNT : 0
rocksdb.blobdb.blob.file.bytes.written COUNT : 0
rocksdb.blobdb.blob.file.bytes.read COUNT : 0
rocksdb.blobdb.blob.file.synced COUNT : 0
rocksdb.blobdb.blob.index.expired.count COUNT : 0
rocksdb.blobdb.blob.index.expired.size COUNT : 0
rocksdb.blobdb.blob.index.evicted.count COUNT : 0
rocksdb.blobdb.blob.index.evicted.size COUNT : 0
rocksdb.blobdb.gc.num.files COUNT : 0
rocksdb.blobdb.gc.num.new.files COUNT : 0
rocksdb.blobdb.gc.failures COUNT : 0
rocksdb.blobdb.gc.num.keys.relocated COUNT : 0
rocksdb.blobdb.gc.bytes.relocated COUNT : 0
rocksdb.blobdb.fifo.num.files.evicted COUNT : 0
rocksdb.blobdb.fifo.num.keys.evicted COUNT : 0
rocksdb.blobdb.fifo.bytes.evicted COUNT : 0
rocksdb.txn.overhead.mutex.prepare COUNT : 0
rocksdb.txn.overhead.mutex.old.commit.map COUNT : 0
rocksdb.txn.overhead.duplicate.key COUNT : 0
rocksdb.txn.overhead.mutex.snapshot COUNT : 0
rocksdb.txn.get.tryagain COUNT : 0
rocksdb.number.multiget.keys.found COUNT : 0
rocksdb.num.iterator.created COUNT : 0
rocksdb.num.iterator.deleted COUNT : 0
rocksdb.block.cache.compression.dict.miss COUNT : 0
rocksdb.block.cache.compression.dict.hit COUNT : 0
rocksdb.block.cache.compression.dict.add COUNT : 0
rocksdb.block.cache.compression.dict.bytes.insert COUNT : 0
rocksdb.block.cache.add.redundant COUNT : 0
rocksdb.block.cache.index.add.redundant COUNT : 0
rocksdb.block.cache.filter.add.redundant COUNT : 0
rocksdb.block.cache.data.add.redundant COUNT : 0
rocksdb.block.cache.compression.dict.add.redundant COUNT : 0
rocksdb.files.marked.trash COUNT : 0
rocksdb.files.marked.trash.deleted COUNT : 0
rocksdb.files.deleted.immediately COUNT : 0
rocksdb.error.handler.bg.error.count COUNT : 0
rocksdb.error.handler.bg.errro.count COUNT : 0
rocksdb.error.handler.bg.io.error.count COUNT : 0
rocksdb.error.handler.bg.io.errro.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.error.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.errro.count COUNT : 0
rocksdb.error.handler.autoresume.count COUNT : 0
rocksdb.error.handler.autoresume.retry.total.count COUNT : 0
rocksdb.error.handler.autoresume.success.count COUNT : 0
rocksdb.memtable.payload.bytes.at.flush COUNT : 0
