[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadb -p rocksdb.dir=/ycsb -p c=0.6 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadb -p rocksdb.dir=/ycsb -p c=0.6 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-28 00:03:11:430 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-28 00:03:21:370 10 sec: 50977 operations; 5097.7 current ops/sec; est completion in 3 minutes [READ: Count=48429, Max=9767, Min=2, Avg=138.69, 90=338, 99=514, 99.9=668, 99.99=1401] [UPDATE: Count=2552, Max=8775, Min=19, Avg=177.47, 90=373, 99=587, 99.9=779, 99.99=8775] 
2024-03-28 00:03:31:369 20 sec: 125148 operations; 7417.1 current ops/sec; est completion in 2 minutes [READ: Count=70518, Max=17903, Min=2, Avg=132.28, 90=331, 99=497, 99.9=635, 99.99=760] [UPDATE: Count=3654, Max=793, Min=14, Avg=155.83, 90=357, 99=522, 99.9=636, 99.99=793] 
2024-03-28 00:03:41:369 30 sec: 201561 operations; 7641.3 current ops/sec; est completion in 1 minute [READ: Count=72532, Max=7503, Min=2, Avg=128.31, 90=327, 99=490, 99.9=624, 99.99=736] [UPDATE: Count=3876, Max=777, Min=14, Avg=156.9, 90=357, 99=538, 99.9=655, 99.99=777] 
2024-03-28 00:03:51:369 40 sec: 278183 operations; 7662.2 current ops/sec; est completion in 1 minute [READ: Count=72739, Max=3525, Min=2, Avg=128.07, 90=327, 99=489, 99.9=629, 99.99=802] [UPDATE: Count=3883, Max=1183, Min=14, Avg=154.01, 90=354, 99=521, 99.9=664, 99.99=1183] 
2024-03-28 00:04:01:369 50 sec: 355552 operations; 7736.9 current ops/sec; est completion in 1 minute [READ: Count=73473, Max=5059, Min=2, Avg=126.94, 90=327, 99=487, 99.9=616, 99.99=674] [UPDATE: Count=3902, Max=662, Min=14, Avg=150.58, 90=353, 99=515, 99.9=609, 99.99=662] 
2024-03-28 00:04:11:369 60 sec: 434447 operations; 7889.5 current ops/sec; est completion in 1 minute [READ: Count=74922, Max=948, Min=2, Avg=124.2, 90=325, 99=487, 99.9=619, 99.99=720] [UPDATE: Count=3971, Max=690, Min=14, Avg=153.14, 90=352, 99=519, 99.9=666, 99.99=690] 
2024-03-28 00:04:21:369 70 sec: 514425 operations; 7997.8 current ops/sec; est completion in 1 minute [READ: Count=76008, Max=2825, Min=2, Avg=122.71, 90=324, 99=485, 99.9=623, 99.99=831] [UPDATE: Count=3967, Max=883, Min=14, Avg=147.71, 90=349, 99=511, 99.9=645, 99.99=883] 
2024-03-28 00:04:31:369 80 sec: 589890 operations; 7546.5 current ops/sec; est completion in 56 seconds [READ: Count=71724, Max=3075, Min=2, Avg=130.2, 90=328, 99=492, 99.9=623, 99.99=721] [UPDATE: Count=3744, Max=809, Min=15, Avg=154.27, 90=353, 99=515, 99.9=620, 99.99=809] 
2024-03-28 00:04:41:369 90 sec: 655203 operations; 6531.3 current ops/sec; est completion in 48 seconds [READ: Count=62077, Max=2201, Min=2, Avg=150.88, 90=396, 99=614, 99.9=785, 99.99=900] [UPDATE: Count=3236, Max=1014, Min=14, Avg=173.14, 90=415, 99=633, 99.9=797, 99.99=1014] 
2024-03-28 00:04:51:369 100 sec: 726118 operations; 7091.5 current ops/sec; est completion in 38 seconds [READ: Count=67411, Max=1300, Min=2, Avg=138.74, 90=335, 99=501, 99.9=634, 99.99=750] [UPDATE: Count=3502, Max=860, Min=14, Avg=162.58, 90=361, 99=520, 99.9=651, 99.99=860] 
2024-03-28 00:05:01:369 110 sec: 797363 operations; 7124.5 current ops/sec; est completion in 28 seconds [READ: Count=67798, Max=2147, Min=2, Avg=137.77, 90=335, 99=502, 99.9=632, 99.99=995] [UPDATE: Count=3445, Max=766, Min=15, Avg=168.08, 90=366, 99=534, 99.9=654, 99.99=766] 
2024-03-28 00:05:11:369 120 sec: 868488 operations; 7112.5 current ops/sec; est completion in 19 seconds [READ: Count=67535, Max=4025, Min=2, Avg=138.09, 90=335, 99=502, 99.9=636, 99.99=790] [UPDATE: Count=3594, Max=817, Min=15, Avg=163.75, 90=362, 99=525, 99.9=640, 99.99=817] 
2024-03-28 00:05:21:369 130 sec: 939490 operations; 7100.2 current ops/sec; est completion in 9 second [READ: Count=67432, Max=8863, Min=2, Avg=138.28, 90=335, 99=504, 99.9=634, 99.99=752] [UPDATE: Count=3568, Max=1179, Min=14, Avg=166.87, 90=365, 99=528, 99.9=646, 99.99=1179] 
2024-03-28 00:05:31:369 140 sec: 1000000 operations; 6051 current ops/sec; [READ: Count=57457, Max=9287, Min=2, Avg=138.18, 90=335, 99=501, 99.9=635, 99.99=806] [UPDATE: Count=3051, Max=1267, Min=15, Avg=160.28, 90=359, 99=520, 99.9=677, 99.99=1267] 
2024-03-28 00:05:41:369 150 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-28 00:05:51:369 160 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
Finished waiting for background work
rocksdb.block.cache.miss COUNT : 1419196
rocksdb.block.cache.hit COUNT : 614765
rocksdb.block.cache.add COUNT : 1419196
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 0
rocksdb.block.cache.index.hit COUNT : 0
rocksdb.block.cache.index.add COUNT : 0
rocksdb.block.cache.index.bytes.insert COUNT : 0
rocksdb.block.cache.filter.miss COUNT : 0
rocksdb.block.cache.filter.hit COUNT : 0
rocksdb.block.cache.filter.add COUNT : 0
rocksdb.block.cache.filter.bytes.insert COUNT : 0
rocksdb.block.cache.data.miss COUNT : 1419196
rocksdb.block.cache.data.hit COUNT : 614765
rocksdb.block.cache.data.add COUNT : 1419196
rocksdb.block.cache.data.bytes.insert COUNT : 6802116352
rocksdb.block.cache.bytes.read COUNT : 2958625984
rocksdb.block.cache.bytes.write COUNT : 6802116352
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 311132
rocksdb.memtable.miss COUNT : 688868
rocksdb.l0.hit COUNT : 0
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 688868
rocksdb.compaction.key.drop.new COUNT : 0
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 49945
rocksdb.number.keys.read COUNT : 1000000
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 58929763
rocksdb.bytes.read COUNT : 1140000000
rocksdb.number.db.seek COUNT : 0
rocksdb.number.db.next COUNT : 0
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 0
rocksdb.number.db.next.found COUNT : 0
rocksdb.number.db.prev.found COUNT : 0
rocksdb.db.iter.bytes.read COUNT : 0
rocksdb.no.file.opens COUNT : 1480
rocksdb.no.file.errors COUNT : 0
rocksdb.stall.micros COUNT : 0
rocksdb.db.mutex.wait.micros COUNT : 5957
rocksdb.number.multiget.get COUNT : 0
rocksdb.number.multiget.keys.read COUNT : 0
rocksdb.number.multiget.bytes.read COUNT : 0
rocksdb.number.merge.failures COUNT : 0
rocksdb.bloom.filter.prefix.checked COUNT : 0
rocksdb.bloom.filter.prefix.useful COUNT : 0
rocksdb.bloom.filter.prefix.true.positive COUNT : 0
rocksdb.number.reseeks.iteration COUNT : 0
rocksdb.getupdatessince.calls COUNT : 0
rocksdb.wal.synced COUNT : 0
rocksdb.wal.bytes COUNT : 58929763
rocksdb.write.self COUNT : 49945
rocksdb.write.other COUNT : 0
rocksdb.write.wal COUNT : 49945
rocksdb.compact.read.bytes COUNT : 0
rocksdb.compact.write.bytes COUNT : 0
rocksdb.flush.write.bytes COUNT : 0
rocksdb.compact.read.marked.bytes COUNT : 0
rocksdb.compact.read.periodic.bytes COUNT : 0
rocksdb.compact.read.ttl.bytes COUNT : 0
rocksdb.compact.write.marked.bytes COUNT : 0
rocksdb.compact.write.periodic.bytes COUNT : 0
rocksdb.compact.write.ttl.bytes COUNT : 0
rocksdb.number.direct.load.table.properties COUNT : 0
rocksdb.number.superversion_acquires COUNT : 1
rocksdb.number.superversion_releases COUNT : 0
rocksdb.number.superversion_cleanups COUNT : 0
rocksdb.number.block.compressed COUNT : 0
rocksdb.number.block.decompressed COUNT : 1475
rocksdb.number.block.not_compressed COUNT : 0
rocksdb.merge.operation.time.nanos COUNT : 0
rocksdb.filter.operation.time.nanos COUNT : 0
rocksdb.compaction.total.time.cpu_micros COUNT : 0
rocksdb.row.cache.hit COUNT : 0
rocksdb.row.cache.miss COUNT : 0
rocksdb.read.amp.estimate.useful.bytes COUNT : 0
rocksdb.read.amp.total.read.bytes COUNT : 0
rocksdb.number.rate_limiter.drains COUNT : 0
rocksdb.number.iter.skip COUNT : 0
rocksdb.blobdb.num.put COUNT : 0
rocksdb.blobdb.num.write COUNT : 0
rocksdb.blobdb.num.get COUNT : 0
rocksdb.blobdb.num.multiget COUNT : 0
rocksdb.blobdb.num.seek COUNT : 0
rocksdb.blobdb.num.next COUNT : 0
rocksdb.blobdb.num.prev COUNT : 0
rocksdb.blobdb.num.keys.written COUNT : 0
rocksdb.blobdb.num.keys.read COUNT : 0
rocksdb.blobdb.bytes.written COUNT : 0
rocksdb.blobdb.bytes.read COUNT : 0
rocksdb.blobdb.write.inlined COUNT : 0
rocksdb.blobdb.write.inlined.ttl COUNT : 0
rocksdb.blobdb.write.blob COUNT : 0
rocksdb.blobdb.write.blob.ttl COUNT : 0
rocksdb.blobdb.blob.file.bytes.written COUNT : 0
rocksdb.blobdb.blob.file.bytes.read COUNT : 0
rocksdb.blobdb.blob.file.synced COUNT : 0
rocksdb.blobdb.blob.index.expired.count COUNT : 0
rocksdb.blobdb.blob.index.expired.size COUNT : 0
rocksdb.blobdb.blob.index.evicted.count COUNT : 0
rocksdb.blobdb.blob.index.evicted.size COUNT : 0
rocksdb.blobdb.gc.num.files COUNT : 0
rocksdb.blobdb.gc.num.new.files COUNT : 0
rocksdb.blobdb.gc.failures COUNT : 0
rocksdb.blobdb.gc.num.keys.relocated COUNT : 0
rocksdb.blobdb.gc.bytes.relocated COUNT : 0
rocksdb.blobdb.fifo.num.files.evicted COUNT : 0
rocksdb.blobdb.fifo.num.keys.evicted COUNT : 0
rocksdb.blobdb.fifo.bytes.evicted COUNT : 0
rocksdb.txn.overhead.mutex.prepare COUNT : 0
rocksdb.txn.overhead.mutex.old.commit.map COUNT : 0
rocksdb.txn.overhead.duplicate.key COUNT : 0
rocksdb.txn.overhead.mutex.snapshot COUNT : 0
rocksdb.txn.get.tryagain COUNT : 0
rocksdb.number.multiget.keys.found COUNT : 0
rocksdb.num.iterator.created COUNT : 0
rocksdb.num.iterator.deleted COUNT : 0
rocksdb.block.cache.compression.dict.miss COUNT : 0
rocksdb.block.cache.compression.dict.hit COUNT : 0
rocksdb.block.cache.compression.dict.add COUNT : 0
rocksdb.block.cache.compression.dict.bytes.insert COUNT : 0
rocksdb.block.cache.add.redundant COUNT : 0
rocksdb.block.cache.index.add.redundant COUNT : 0
rocksdb.block.cache.filter.add.redundant COUNT : 0
rocksdb.block.cache.data.add.redundant COUNT : 0
rocksdb.block.cache.compression.dict.add.redundant COUNT : 0
rocksdb.files.marked.trash COUNT : 0
rocksdb.files.marked.trash.deleted COUNT : 0
rocksdb.files.deleted.immediately COUNT : 0
rocksdb.error.handler.bg.error.count COUNT : 0
rocksdb.error.handler.bg.errro.count COUNT : 0
rocksdb.error.handler.bg.io.error.count COUNT : 0
rocksdb.error.handler.bg.io.errro.count COUNT : 0
